medcodeid,snomedctconceptid,snomedctdescriptionid,originalreadcode,cleansedreadcode,term,eth5
"285951012","185998001","285951012","9S5","9S5..00","Black - other, mixed","2. Black"
"285952017","185999009","285952017","9S51","9S51.00","Other Black - Black/White orig","4. Mixed"
"285953010","186000006","285953010","9S52","9S52.00","Other Black - Black/Asian orig","4. Mixed"
"196721000006111","186002003","285955015","134M","134M.00","RACE: Pakistani","1. South Asian"
"285955015","186002003","285955015","9S7","9S7..00","Pakistani","1. South Asian"
"196631000006117","186003008","285956019","134I","134I.00","RACE: Bangladeshi","1. South Asian"
"285956019","186003008","285956019","9S8","9S8..00","Bangladeshi","1. South Asian"
"285958018","186005001","285958018","9SA","9SA..00","Other ethnic non-mixed (NMO)","3. Other"
"285988010","186005001","285958018","9SAD","9SAD.00","Other ethnic NEC (NMO)","3. Other"
"4740241000006117","186006000","2668697019","^ESCTBR474024","","British ethnic minority specified (NMO)","3. Other"
"285959014","186006000","285959014","9SA1","9SA1.00","Brit. ethnic minor. spec.(NMO)","3. Other"
"4740261000006118","186007009","2668698012","^ESCTBR474026","","British ethnic minority unspecified (NMO)","3. Other"
"285960016","186007009","285960016","9SA2","9SA2.00","Brit. ethnic minor. unsp (NMO)","3. Other"
